<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="100%" height="100%" viewBox="0 0 652 780" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" xml:space="preserve" xmlns:serif="http://www.serif.com/" style="fill-rule:evenodd;clip-rule:evenodd;stroke-linejoin:round;stroke-miterlimit:2;">
    <g id="Ebene1">
        <g transform="matrix(0.276635,0,0,0.276635,101.402,-10.399)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,150.676,57.7834)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,573.664,-14.2961)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,482.659,118.917)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,209.71,121.835)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,67.2784,122.427)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,-0.205372,187.329)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,160.586,186.302)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,323.723,119.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,264.723,186.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,407.723,183.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,482.723,184.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,365.723,249.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,163.723,249.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,54.7232,315.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,375.723,313.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,504.723,378.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,276.723,378.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,125.723,378.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,69.7232,444.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,-0.276793,444.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,161.723,444.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,365.723,444.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,441.723,441.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,573.723,441.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,302.723,506.809)">
            <ellipse cx="124.964" cy="154.794" rx="75.645" ry="75.654" style="fill:rgb(235,235,235);"/>
        </g>
        <g transform="matrix(0.276635,0,0,0.276635,125.723,571.809)">
